// OrderOfGrowth
digraph {

node [shape=plaintext fontname="Arial"];

        "0.1.main[]" -> "1.1.fib[5]"
        "1.1.fib[5]" -> "2.1.fib[4]"
        "2.1.fib[4]" -> "3.1.fib[3]"
        "3.1.fib[3]" -> "4.1.fib[2]"
        "4.1.fib[2]" -> "5.1.fib[1]"
        "4.1.fib[2]" -> "5.1.fib[0]"
        "3.1.fib[3]" -> "4.1.fib[1]"
        "2.1.fib[4]" -> "3.1.fib[2]"
        "3.1.fib[2]" -> "4.2.fib[1]"
        "3.1.fib[2]" -> "4.1.fib[0]"
        "1.1.fib[5]" -> "2.1.fib[3]"
        "2.1.fib[3]" -> "3.2.fib[2]"
        "3.2.fib[2]" -> "4.3.fib[1]"
        "3.2.fib[2]" -> "4.2.fib[0]"
        "2.1.fib[3]" -> "3.1.fib[1]"
}
